title,text
plugins.aea-ledger-fetchai.aealedgerfetchai.cosmos,"DataEncrypt Objects. Class to encrypt/decrypt data strings with password provided. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.DataEncrypt.encrypt""></a> #### encrypt Encrypt data with password. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.DataEncrypt.bytes_encode""></a> #### bytesencode Encode bytes to ascii friendly string. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.DataEncrypt.bytes_decode""></a> #### bytesdecode Decode ascii friendly string to bytes. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.DataEncrypt.decrypt""></a> #### decrypt Decrypt data with password provided. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosHelper""></a>"
plugins.aea-ledger-fetchai.aealedgerfetchai.cosmos,"CosmosHelper Objects. Helper class usable as Mixin for CosmosApi or as standalone class. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosHelper.is_transaction_settled""></a> #### istransactionsettled Check whether a transaction is settled or not. **Arguments**: - : the receipt of the transaction. **Returns**: True if the transaction has been settled, False o/w. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosHelper.get_code_id""></a> #### getcodeid Retrieve the from a transaction receipt. **Arguments**: - : the receipt of the transaction. **Returns**: the code id, if present <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosHelper.get_event_attributes""></a> #### geteventattributes Retrieve events attributes from tx receipt. **Arguments**: - : the receipt of the transaction. **Returns**: dict <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosHelper.get_contract_address""></a> #### getcontractaddress Retrieve the from a transaction receipt. **Arguments**: - : the receipt of the transaction. **Returns**: the contract address, if present <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosHelper.is_transaction_valid""></a> #### istransactionvalid Check whether a transaction is valid or not. **Arguments**: - : the transaction. - : the address of the seller. - : the address of the client. - : the transaction nonce. - : the amount we expect to get from the transaction. **Returns**: True if the random_message is equals to tx['input'] <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosHelper.generate_tx_nonce""></a> #### generatetxnonce Generate a unique hash to distinguish transactions with the same terms. **Arguments**: - : the address of the seller. - : the address of the client. **Returns**: return the hash in hex. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosHelper.get_address_from_public_key""></a> #### getaddressfrompublickey Get the address from the public key. **Arguments**: - : the public key **Returns**: str <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosHelper.recover_message""></a> #### recovermessage Recover the addresses from the hash. **Arguments**: - : the message we expect - : the transaction signature - : if the deprecated signing was used **Returns**: the recovered addresses <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosHelper.recover_public_keys_from_message""></a> #### recoverpublickeysfrommessage Get the public key used to produce the of the **Arguments**: - : raw bytes used to produce signature - : signature of the message - : if the deprecated signing was used **Returns**: the recovered public keys <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosHelper.get_hash""></a> #### gethash Get the hash of a message. **Arguments**: - : the message to be hashed. **Returns**: the hash of the message. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosHelper.is_valid_address""></a> #### isvalidaddress Check if the address is valid. **Arguments**: - : the address to validate **Returns**: whether address is valid or not <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosHelper.load_contract_interface""></a> #### loadcontractinterface Load contract interface. **Arguments**: - : the file path to the interface **Returns**: the interface <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosCrypto""></a>"
plugins.aea-ledger-fetchai.aealedgerfetchai.cosmos,"CosmosCrypto Objects. Class wrapping the Account Generation from Ethereum ledger. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosCrypto.__init__""></a> #### init Instantiate an ethereum crypto object. **Arguments**: - : the private key path of the agent - : the password to encrypt/decrypt the private key. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosCrypto.private_key""></a> #### privatekey Return a private key. **Returns**: a private key string <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosCrypto.public_key""></a> #### publickey Return a public key in hex format. **Returns**: a public key string in hex format <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosCrypto.address""></a> #### address Return the address for the key pair. **Returns**: a display_address str <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosCrypto.load_private_key_from_path""></a> #### loadprivatekeyfrompath Load a private key in hex format from a file. **Arguments**: - : the path to the hex file. - : the password to encrypt/decrypt the private key. **Returns**: the Entity. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosCrypto.sign_message""></a> #### signmessage Sign a message in bytes string form. **Arguments**: - : the message to be signed - : if the deprecated signing is used **Returns**: signature of the message in string form <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosCrypto.sign_transaction""></a> #### signtransaction Sign a transaction in bytes string form. **Arguments**: - : the transaction to be signed **Returns**: signed transaction <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosCrypto.generate_private_key""></a> #### generateprivatekey Generate a key pair for cosmos network. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosCrypto.encrypt""></a> #### encrypt Encrypt the private key and return in json. **Arguments**: - : the password to decrypt. **Returns**: json string containing encrypted private key. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosCrypto.decrypt""></a> #### decrypt Decrypt the private key and return in raw form. **Arguments**: - : json string containing encrypted private key. - : the password to decrypt. **Returns**: the raw private key. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos._CosmosApi""></a>"
plugins.aea-ledger-fetchai.aealedgerfetchai.cosmos,"CosmosApi Objects. Class to interact with the Cosmos SDK via a HTTP APIs. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosFaucetApi""></a>"
plugins.aea-ledger-fetchai.aealedgerfetchai.cosmos,"CosmosFaucetApi Objects. Cosmos testnet faucet API. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosFaucetApi.__init__""></a> #### init Initialize CosmosFaucetApi. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.CosmosFaucetApi.get_wealth""></a> #### getwealth Get wealth from the faucet for the provided address. **Arguments**: - : the address. - : the url **Raises**: - : RuntimeError of explicit faucet failures"
plugins.aea-ledger-fetchai.aealedgerfetchai.fetchai,"plugins.aea-ledger-fetchai.aealedgerfetchai.fetchai. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai.fetchai""></a> # plugins.aea-ledger-fetchai.aealedgerfetchai.fetchai Fetchai module wrapping the public and private key cryptography and ledger api. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai.fetchai.FetchAIHelper""></a>"
plugins.aea-ledger-fetchai.aealedgerfetchai.fetchai,"FetchAIHelper Objects. Helper class usable as Mixin for FetchAIApi or as standalone class. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai.fetchai.FetchAICrypto""></a>"
plugins.aea-ledger-fetchai.aealedgerfetchai.fetchai,"FetchAICrypto Objects. Class wrapping the Entity Generation from Fetch.AI ledger. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai.fetchai.FetchAIApi""></a>"
plugins.aea-ledger-fetchai.aealedgerfetchai.fetchai,"FetchAIApi Objects. Class to interact with the Fetch ledger APIs. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai.fetchai.FetchAIApi.__init__""></a> #### init Initialize the Fetch.ai ledger APIs. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai.fetchai.FetchAIFaucetApi""></a>"
plugins.aea-ledger-fetchai.aealedgerfetchai.fetchai,FetchAIFaucetApi Objects. Fetchai testnet faucet API.
plugins.aea-ledger-cosmos.aealedgercosmos.cosmos,"plugins.aea-ledger-cosmos.aealedgercosmos.cosmos. <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos""></a> # plugins.aea-ledger-cosmos.aealedgercosmos.cosmos Cosmos module wrapping the public and private key cryptography and ledger api. <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.DataEncrypt""></a>"
plugins.aea-ledger-cosmos.aealedgercosmos.cosmos,"DataEncrypt Objects. Class to encrypt/decrypt data strings with password provided. <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.DataEncrypt.encrypt""></a> #### encrypt Encrypt data with password. <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.DataEncrypt.bytes_encode""></a> #### bytesencode Encode bytes to ascii friendly string. <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.DataEncrypt.bytes_decode""></a> #### bytesdecode Decode ascii friendly string to bytes. <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.DataEncrypt.decrypt""></a> #### decrypt Decrypt data with password provided. <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosHelper""></a>"
plugins.aea-ledger-cosmos.aealedgercosmos.cosmos,"CosmosHelper Objects. Helper class usable as Mixin for CosmosApi or as standalone class. <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosHelper.is_transaction_settled""></a> #### istransactionsettled Check whether a transaction is settled or not. **Arguments**: - : the receipt of the transaction. **Returns**: True if the transaction has been settled, False o/w. <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosHelper.get_code_id""></a> #### getcodeid Retrieve the from a transaction receipt. **Arguments**: - : the receipt of the transaction. **Returns**: the code id, if present <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosHelper.get_event_attributes""></a> #### geteventattributes Retrieve events attributes from tx receipt. **Arguments**: - : the receipt of the transaction. **Returns**: dict <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosHelper.get_contract_address""></a> #### getcontractaddress Retrieve the from a transaction receipt. **Arguments**: - : the receipt of the transaction. **Returns**: the contract address, if present <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosHelper.is_transaction_valid""></a> #### istransactionvalid Check whether a transaction is valid or not. **Arguments**: - : the transaction. - : the address of the seller. - : the address of the client. - : the transaction nonce. - : the amount we expect to get from the transaction. **Returns**: True if the random_message is equals to tx['input'] <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosHelper.generate_tx_nonce""></a> #### generatetxnonce Generate a unique hash to distinguish transactions with the same terms. **Arguments**: - : the address of the seller. - : the address of the client. **Returns**: return the hash in hex. <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosHelper.get_address_from_public_key""></a> #### getaddressfrompublickey Get the address from the public key. **Arguments**: - : the public key **Returns**: str <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosHelper.recover_message""></a> #### recovermessage Recover the addresses from the hash. **Arguments**: - : the message we expect - : the transaction signature - : if the deprecated signing was used **Returns**: the recovered addresses <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosHelper.recover_public_keys_from_message""></a> #### recoverpublickeysfrommessage Get the public key used to produce the of the **Arguments**: - : raw bytes used to produce signature - : signature of the message - : if the deprecated signing was used **Returns**: the recovered public keys <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosHelper.get_hash""></a> #### gethash Get the hash of a message. **Arguments**: - : the message to be hashed. **Returns**: the hash of the message. <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosHelper.is_valid_address""></a> #### isvalidaddress Check if the address is valid. **Arguments**: - : the address to validate **Returns**: whether address is valid or not <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosHelper.load_contract_interface""></a> #### loadcontractinterface Load contract interface. **Arguments**: - : the file path to the interface **Returns**: the interface <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosCrypto""></a>"
plugins.aea-ledger-cosmos.aealedgercosmos.cosmos,"CosmosCrypto Objects. Class wrapping the Account Generation from Ethereum ledger. <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosCrypto.__init__""></a> #### init Instantiate an ethereum crypto object. **Arguments**: - : the private key path of the agent - : the password to encrypt/decrypt the private key. <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosCrypto.private_key""></a> #### privatekey Return a private key. **Returns**: a private key string <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosCrypto.public_key""></a> #### publickey Return a public key in hex format. **Returns**: a public key string in hex format <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosCrypto.address""></a> #### address Return the address for the key pair. **Returns**: a display_address str <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosCrypto.load_private_key_from_path""></a> #### loadprivatekeyfrompath Load a private key in hex format from a file. **Arguments**: - : the path to the hex file. - : the password to encrypt/decrypt the private key. **Returns**: the Entity. <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosCrypto.sign_message""></a> #### signmessage Sign a message in bytes string form. **Arguments**: - : the message to be signed - : if the deprecated signing is used **Returns**: signature of the message in string form <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosCrypto.sign_transaction""></a> #### signtransaction Sign a transaction in bytes string form. **Arguments**: - : the transaction to be signed **Returns**: signed transaction <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosCrypto.generate_private_key""></a> #### generateprivatekey Generate a key pair for cosmos network. <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosCrypto.encrypt""></a> #### encrypt Encrypt the private key and return in json. **Arguments**: - : the password to decrypt. **Returns**: json string containing encrypted private key. <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosCrypto.decrypt""></a> #### decrypt Decrypt the private key and return in raw form. **Arguments**: - : json string containing encrypted private key. - : the password to decrypt. **Returns**: the raw private key. <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos._CosmosApi""></a>"
plugins.aea-ledger-cosmos.aealedgercosmos.cosmos,"CosmosApi Objects. Class to interact with the Cosmos SDK via a HTTP APIs. <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosFaucetApi""></a>"
plugins.aea-ledger-cosmos.aealedgercosmos.cosmos,"CosmosFaucetApi Objects. Cosmos testnet faucet API. <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosFaucetApi.__init__""></a> #### init Initialize CosmosFaucetApi. <a id=""plugins.aea-ledger-cosmos.aea_ledger_cosmos.cosmos.CosmosFaucetApi.get_wealth""></a> #### getwealth Get wealth from the faucet for the provided address. **Arguments**: - : the address. - : the url **Raises**: - : RuntimeError of explicit faucet failures"
aea.configurations.validation,"aea.configurations.validation. <a id=""aea.configurations.validation""></a> # aea.configurations.validation Implementation of the configuration validation. <a id=""aea.configurations.validation.make_jsonschema_base_uri""></a> #### makejsonschemabaseuri Make the JSONSchema base URI, cross-platform. **Arguments**: - : the path to the base directory. **Returns**: the string in URI form. <a id=""aea.configurations.validation.ExtraPropertiesError""></a>"
aea.configurations.validation,"ExtraPropertiesError Objects. Extra properties exception. <a id=""aea.configurations.validation.ExtraPropertiesError.__str__""></a> #### str Get string representation of the object. <a id=""aea.configurations.validation.ExtraPropertiesError.__repr__""></a> #### repr Get string representation of the object. <a id=""aea.configurations.validation.CustomTypeChecker""></a>"
aea.configurations.validation,"CustomTypeChecker Objects. Custom type checker to handle env variables. <a id=""aea.configurations.validation.CustomTypeChecker.is_type""></a> #### istype Check is instance of type. <a id=""aea.configurations.validation.own_additional_properties""></a> #### ownadditionalproperties Additional properties validator. <a id=""aea.configurations.validation.ConfigValidator""></a>"
aea.configurations.validation,"ConfigValidator Objects. Configuration validator implementation. <a id=""aea.configurations.validation.ConfigValidator.__init__""></a> #### init Initialize the parser for configuration files. **Arguments**: - : the path to the JSON-schema file in 'aea/configurations/schemas'. - : whether or not it is env var friendly. <a id=""aea.configurations.validation.ConfigValidator.split_component_id_and_config""></a> #### splitcomponentidandconfig Split component id and configuration. **Arguments**: - : the position of the component configuration in the agent config file.. - : the JSON object to process. **Raises**: - : if the component id cannot be extracted. **Returns**: the component id and the configuration object. <a id=""aea.configurations.validation.ConfigValidator.validate_component_configuration""></a> #### validatecomponentconfiguration Validate the component configuration of an agent configuration file. This check is to detect inconsistencies in the specified fields. **Arguments**: - : the component id. - : the configuration dictionary. - : bool, if set True, will not raise errors over the env variable definitions. **Raises**: - : if the configuration is not valid. <a id=""aea.configurations.validation.ConfigValidator.validate""></a> #### validate Validate a JSON object against the right JSON schema. **Arguments**: - : the JSON data. <a id=""aea.configurations.validation.ConfigValidator.validate_agent_components_configuration""></a> #### validateagentcomponentsconfiguration Validate agent component configurations overrides. **Arguments**: - : the component configurations to validate. <a id=""aea.configurations.validation.ConfigValidator.required_fields""></a> #### requiredfields Get the required fields. **Returns**: list of required fields. <a id=""aea.configurations.validation.validate_data_with_pattern""></a> #### validatedatawithpattern Validate data dict with pattern dict for attributes present and type match. **Arguments**: - : data dict to validate - : dict with pattern to check over - : list of tuples of str of paths to be skipped during the check - : is set True will not check data type over env variables. **Returns**: list of str with error descriptions <a id=""aea.configurations.validation.filter_data""></a> #### filterdata Return difference in values or object if values are the same."
aea.configurations.constants,"aea.configurations.constants. <a id=""aea.configurations.constants""></a> # aea.configurations.constants Module to declare constants."
