title,text
Changelog,"[0.2.0] - 2020-12-22. ,Added: - support block handler - put subquery tables in their own db schema - use BigInt instead of BN (#27) ,Changed: - bump @polkadot/api to 3.1.1 [Unreleased]: https://github.com/subquery/subql/compare/node/0.30.1...HEAD [0.30.1]: https://github.com/subquery/subql/compare/node/0.30.0...node/0.30.1 [0.30.0]: https://github.com/subquery/subql/compare/node/0.29.1...node/0.30.0 [0.29.1]: https://github.com/subquery/subql/compare/node/0.29.0...node/0.29.1 [0.29.0]: https://github.com/subquery/subql/compare/node/0.28.2...node/0.29.1 [0.28.2]: https://github.com/subquery/subql/compare/node/0.28.1...node/0.28.2 [0.28.1]: https://github.com/subquery/subql/compare/node/0.28.0...node/0.28.1 [0.28.0]: https://github.com/subquery/subql/compare/node/0.27.2...node/0.28.0 [0.27.2]: https://github.com/subquery/subql/compare/node/0.27.1...node/0.27.2 [0.27.1]: https://github.com/subquery/subql/compare/node/0.27.0...node/0.27.1 [0.27.0]: https://github.com/subquery/subql/compare/node/0.26.0...node/0.27.0 [0.26.0]: https://github.com/subquery/subql/compare/node/0.25.3...node/0.26.0 [0.25.3]: https://github.com/subquery/subql/compare/node/0.25.2...node/0.25.3 [0.25.2]: https://github.com/subquery/subql/compare/node/0.25.1...node/0.25.2 [0.25.1]: https://github.com/subquery/subql/compare/node/0.25.0...node/0.25.1 [0.25.0]: https://github.com/subquery/subql/compare/node/0.24.0...node/0.25.0 [0.24.0]: https://github.com/subquery/subql/compare/node/0.23.1...node/0.24.0 [0.23.1]: https://github.com/subquery/subql/compare/node/0.23.0...node/0.23.1 [0.23.0]: https://github.com/subquery/subql/compare/v0.16.0...v0.16.1 [0.22.0]: https://github.com/subquery/subql/compare/v0.16.0...v0.16.1 [0.21.1]: https://github.com/subquery/subql/compare/v0.16.0...v0.16.1 [0.21.0]: https://github.com/subquery/subql/compare/v0.16.0...v0.16.1 [0.20.3]: https://github.com/subquery/subql/compare/v0.16.0...v0.16.1 [0.20.2]: https://github.com/subquery/subql/compare/v0.20.1...v0.20.2 [0.20.1]: https://github.com/subquery/subql/compare/v0.20.0...v0.20.1 [0.20.0]: https://github.com/subquery/subql/compare/v0.19.2...v0.20.0 [0.19.2]: https://github.com/subquery/subql/compare/v0.19.1...v0.19.2 [0.19.1]: https://github.com/subquery/subql/compare/v0.19.0...v0.19.1 [0.19.0]: https://github.com/subquery/subql/compare/v0.18.0...v0.19.0 [0.18.0]: https://github.com/subquery/subql/compare/v0.17.4...v0.18.0 [0.17.4]: https://github.com/subquery/subql/compare/v0.17.3...v0.17.4 [0.17.3]: https://github.com/subquery/subql/compare/v0.17.2...v0.17.3 [0.17.2]: https://github.com/subquery/subql/compare/v0.17.1...v0.17.2 [0.17.1]: https://github.com/subquery/subql/compare/v0.17.0...v0.17.1 [0.17.0]: https://github.com/subquery/subql/compare/v0.17.0...v0.17.0 [0.16.2]: https://github.com/subquery/subql/compare/v0.16.1...v0.16.2 [0.16.1]: https://github.com/subquery/subql/compare/v0.16.0...v0.16.1 [0.16.0]: https://github.com/subquery/subql/compare/v0.15.1...v0.16.0 [0.15.1]: https://github.com/subquery/subql/compare/v0.15.0...v0.15.1 [0.15.0]: https://github.com/subquery/subql/compare/v0.14.0...v0.15.0 [0.14.0]: https://github.com/subquery/subql/compare/v0.13.0...v0.14.0 [0.13.0]: https://github.com/subquery/subql/compare/v0.12.3...v0.13.0 [0.12.3]: https://github.com/subquery/subql/compare/v0.12.2...v0.12.3 [0.12.2]: https://github.com/subquery/subql/compare/v0.12.0...v0.12.2 [0.12.0]: https://github.com/subquery/subql/compare/v0.11.0...v0.12.0 [0.11.0]: https://github.com/subquery/subql/compare/v0.10.2...v0.11.0 [0.10.2]: https://github.com/subquery/subql/compare/v0.10.1...v0.10.2 [0.10.1]: https://github.com/subquery/subql/compare/v0.10.0...v0.10.1 [0.10.0]: https://github.com/subquery/subql/compare/v0.9.2...v0.10.0 [0.9.2]: https://github.com/subquery/subql/compare/v0.9.1...v0.9.2 [0.9.1]: https://github.com/subquery/subql/compare/v0.9.0...v0.9.1 [0.9.0]: https://github.com/OnFinality-io/subql/compare/v0.8.3...v0.9.0 [0.8.3]: https://github.com/OnFinality-io/subql/compare/v0.8.2...v0.8.3 [0.8.2]: https://github.com/OnFinality-io/subql/compare/v0.8.1...v0.8.2 [0.8.1]: https://github.com/OnFinality-io/subql/compare/v0.8.0...v0.8.1 [0.8.0]: https://github.com/OnFinality-io/subql/compare/v0.7.0...v0.8.0 [0.7.0]: https://github.com/OnFinality-io/subql/compare/v0.6.0...v0.7.0 [0.6.0]: https://github.com/OnFinality-io/subql/compare/v0.5.0...v0.6.0 [0.5.0]: https://github.com/OnFinality-io/subql/compare/v0.4.0...v0.5.0 [0.4.0]: https://github.com/OnFinality-io/subql/compare/v0.3.0...v0.4.0 [0.3.0]: https://github.com/OnFinality-io/subql/compare/v0.2.0...v0.3.0"
Changelog,"Changelog. # Changelog All notable changes to this project will be documented in this file. The format is based on Keep a Changelog at https://keepachangelog.com/en/1.0.0/, and this project adheres to Semantic Versioning at https://semver.org/spec/v2.0.0.html. All logs must start with the format: [x.y.z] - yyyy-mm-dd"
Changelog,[Unreleased]. 
Changelog,[0.2.0] - 2022-07-08. 
Changelog,Changed. - Decode buffer to json for and messages (#38)
Changelog,"[0.1.3] - 2022-07-01. ,Fixed: - Dependency injection issue with EventEmitter"
Changelog,"[0.1.2] - 2022-07-01. ,Fixed: - Docker image health checks failing because of missing command ,Added: - Inject the types registry into the sandbox (#34)"
Changelog,"[0.1.1] - 2022-06-29. ,Updated: - Sync with latest development from origin (#31) ,Added: - HTTP keep alive (#30)"
Changelog,"[0.1.0] - 2022-06-27. ,Breaking changes: - Messages and events have changed to . This is due to lazy loading and will mean you don't need to provide chain types for messages you don't care about - Dictionary structure has changed ,Fixed: - Loading chainTypes that referred to other files (#28) - Dictionary queries, this also required a new dictionary (#26) ,Updated: - Sync with latest development from origin (#27) ,Added: - Support for nested filters (#21) - Support for enum contract call (#23) - Lazy decoding of messages (#17)"
Changelog,"[0.0.7] - 2022-06-21. ,Fixed: - Handle JSON variable types in dictionary (#24) - Dictionary message filter being undefined"
Changelog,"[0.0.6] - 2022-06-17. ,Fixed: - Use modified tendermint-rpc to avoid Juno block 3103475"
Changelog,[0.0.5] - 2022-06-15. First release [Unreleased]: https://github.com/subquery/subql-cosmos/compare/node/0.2.0...HEAD [0.2.0]: https://github.com/subquery/subql-cosmos/compare/node/0.1.3...node/0.2.0 [0.1.3]: https://github.com/subquery/subql-cosmos/compare/node/0.1.2...node/0.1.3 [0.1.2]: https://github.com/subquery/subql-cosmos/compare/node/0.1.1...node/0.1.2 [0.1.1]: https://github.com/subquery/subql-cosmos/compare/node/0.1.0...node/0.1.1 [0.1.0]: https://github.com/subquery/subql-cosmos/compare/node/0.0.7...node/0.1.0 [0.0.7]: https://github.com/subquery/subql-cosmos/compare/node/0.0.6...node/0.0.7 [0.0.6]: https://github.com/subquery/subql-cosmos/compare/node/0.0.5...node/0.0.6
pull_request_template,pull_request_template. _\<replace with pull request description>_ ---
pull_request_template,"Code Review Checklist (to be filled out by reviewer). - [ ] Description accurately reflects what changes are being made. - [ ] Either the PR references an issue (via the ""Development"" combobox) or the description explains the need for the changes. - [ ] The PR appropriately sized. - [ ] The PR contains an idempotent DB migration. - [ ] I have verified the correctness of the DB migration using relevant data (e.g. test-generated data). - [ ] New code has enough tests. - [ ] New code has enough documentation to answer ""how do I use it?"" and ""what does it do?"". - [ ] Existing documentation is up-to-date, if impacted."
DEVELOPING,DEVELOPING. 
DEVELOPING,"Development setup. The easiest way to get set up for development is to install Python (, , or ) and poetry at https://pypi.org/project/poetry/, and then run the following from the top-level project directory:"
DEVELOPING,"Development commands. Following are some helpful commands for development: - To run the code formatter: - To run lint checks: - To run tests: Before committing and opening a PR, use the above commands to run the checks locally. This saves CI hours and ensures you only commit clean code."
Contributing,"Contributing. # Contributing Contributions to this library are welcome. - If you want to report a bug or ask for features, you can check the Issues page at https://github.com/fetchai/uAgents/issues and raise an issue. - If you would like to contribute a bug fix or feature then submit a Pull request at https://github.com/fetchai/uAgents/pulls."
Contributing,"A few simple rules. - Before working on a feature, reach out to one of the core developers or discuss the feature in an issue. The framework caters a diverse audience and new features require upfront coordination. - Include unit tests when you contribute new features, as they help to a) prove that your code works correctly, and b) guard against future breaking changes to lower the maintenance cost. - Bug fixes also generally require unit tests, because the presence of bugs usually indicates insufficient test coverage. - Keep API compatibility in mind when you change code in . Above version , breaking changes can happen across versions with different left digit. Below version , they can happen across versions with different middle digit. Reviewers of your pull request will comment on any API compatibility issues. - When you contribute a new feature to , the maintenance burden is transferred to the core team. This means that the benefit of the contribution must be compared against the cost of maintaining the feature. - Where possible, extend existing features instead of replacing one. - Before committing and opening a PR, run all tests locally. This saves CI hours and ensures you only commit clean code."
Contributing,"Contributing code. If you have improvements, send us your pull requests! A team member will be assigned to review your pull requests. All tests are run as part of CI as well as various other checks (linters, static type checkers, etc). If there are any problems, feedback is provided via GitHub. Once the pull requests is approved and passes continuous integration checks, you or a team member can merge it. If you want to contribute, start working through the codebase, navigate to the Github Issues page at https://github.com/fetchai/uAgents/issues tab and start looking through interesting issues. If you decide to start on an issue, leave a comment so that other people know that you're working on it. If you want to help out, but not alone, use the issue comment thread to coordinate."
Contributing,"Commits and PRs. This project uses Conventional Commits to generate release notes and to determine versioning. Commit messages should adhere to this standard and be of the form: Further details on can be found here: <https://www.conventionalcommits.org/en/v1.0.0/> When merging a branch, PRs should be squashed into one conventional commit by selecting the option. This ensures Release notes are useful and readable when releases are created. <!-- --> <img src=""https://docs.github.com/assets/images/help/pull_requests/select-squash-and-merge-from-drop-down-menu.png"" alt=""drawing"" style=""width:600px;""/>"
Introduction,Introduction. # Introduction The **μAgents** (micro-Agents) project is a fast and lightweight framework that makes it easy to build agents for all kinds of decentralised use cases.
Introduction,"Why use μAgents?. Here are a few of the reasons to build with μAgents. They are: - **easy to learn**: follow our quick start guides to install at installation.md the Python package and create an agent at run-agent.md in just a few minutes. - **customizable**: create any type of agent you can think of and put into code. - **connected**: on startup, each agent automatically joins the fast growing network of μAgents by registering on the Almanac at almanac-overview.md, a smart contract deployed on the Fetch.ai blockchain. - **secure**: μAgent messages and wallets are cryptographically secured, so their identities and assets are protected. - **platform and language independent**: though initially launched as a Python library, the exchange protocol is defined in terms of standard data types, and since it is a lightweight framework, expect packages to appear in other languages very soon."
Registration,"Registration. # Registration Agent registration in the almanac-contract is a key part for remote agents communication. To be found by other μAgents, each μAgent needs to register (paying a small fee) in the almanac contract using their agent address at addresses.md. Therefore, your agents need to have funds available in their Fetch address at addresses.md. When using the testnet, you can use the function to fund your agent: This function will check if you have enough tokens to register in the . If not it will add tokens to your Fetch address at addresses.md. Make sure to add a to your agent so you don't have to fund different addresses each time you run your agent. μAgents can communicate by querying the and retrieving an HTTP endpoint from the recipient μAgent. Therefore, we need to specify the service endpoints at almanac-endpoint.md when defining an agent: Here we defined a local http address, but you could also define a remote address to allow agent communication over different machines through the internet."
Running an agent,Running an agent. # Running an agent
Running an agent,"Create the agent. You can create your first μAgent by building a Python script with the following steps: It is optional but useful to include a parameter when creating an agent to set fixed addresses at addresses.md. Otherwise, random addresses will be generated every time you run the agent."
Running an agent,"Give the agent something to do. Let's start with a simple task of saying hello every 2 seconds: The object is a collection of data and functions related to the agent. In this case, we just use the agent's name."
Running an agent,"Run the agent. You can now run your first μAgent! !!! example ""Run your agent"" After a few lines in the agent's logs, you should see the following text printed on your terminal: <div id=""termynal1"" data-termynal data-ty-typeDelay=""100"" data-ty-lineDelay=""2000""> <span data-ty>hello, my name is alice.</span> <span data-ty>hello, my name is alice.</span> <span data-ty>hello, my name is alice.</span> <span data-ty>...</span> </div>"
